Final Scores,Passed
92,1
78,1
75,1
57,0
78,1
26,0
30,0
7,0
34,0
39,0
80,1
5,0
92,1
44,0
32,0
95,1
73,1
34,0
81,1
46,0
3,0
98,1
48,0
99,1
74,1
74,1
2,0
38,0
97,1
87,1
94,1
17,0
99,1
42,0
21,0
94,1
30,0
67,0
79,1
64,0
74,1
61,0
97,1
39,0
100,1
72,1
50,0
33,0
97,1
86,1
77,1
75,1
97,1
84,1
53,0
70,1
80,1
18,0
57,0
87,1
93,1
19,0
99,1
95,1
41,0
96,1
32,0
14,0
95,1
96,1
71,1
41,0
83,1
89,1
51,0
94,1
52,0
36,0
42,0
42,0
90,1
90,1
16,0
32,0
0,0
100,1
55,0
70,1
97,1
8,0
31,0
7,0
3,0
95,1
100,1
38,0
23,0
11,0
94,1
5,0
43,0
90,1
24,0
46,0
84,1
91,1
32,0
9,0
16,0
74,1
15,0
4,0
21,0
8,0
74,1
78,1
70,1
89,1
76,1
79,1
83,1
25,0
78,1
81,1
2,0
61,0
53,0
72,1
3,0
100,1
78,1
92,1
20,0
83,1
71,1
84,1
24,0
20,0
81,1
18,0
97,1
53,0
92,1
72,1
53,0
100,1
17,0
0,0
72,1
95,1
51,0
100,1
5,0
88,1
24,0
26,0
17,0
95,1
80,1
52,0
11,0
71,1
4,0
85,1
78,1
24,0
83,1
21,0
38,0
7,0
73,1
88,1
69,0
90,1
75,1
8,0
73,1
14,0
0,0
7,0
13,0
93,1
60,0
15,0
53,0
70,1
76,1
1,0
88,1
78,1
96,1
90,1
73,1
76,1
86,1
98,1
0,0
32,0
34,0
91,1
80,1
90,1
56,0
19,0
49,0
88,1
99,1
71,1
92,1
39,0
82,1
61,0
86,1
53,0
97,1
83,1
69,0
7,0
14,0
100,1
86,1
18,0
82,1
77,1
38,0
18,0
10,0
78,1
99,1
35,0
70,1
74,1
99,1
19,0
57,0
87,1
50,0
81,1
61,0
98,1
81,1
79,1
95,1
79,1
86,1
84,1
81,1
14,0
84,1
98,1
73,1
70,1
50,0
76,1
60,0
53,0
81,1
20,0
45,0
96,1
54,0
76,1
17,0
12,0
60,0
95,1
90,1
91,1
96,1
25,0
44,0
22,0
79,1
96,1
73,1
75,1
41,0
76,1
13,0
95,1
98,1
90,1
30,0
13,0
55,0
85,1
70,1
86,1
28,0
98,1
44,0
92,1
67,0
45,0
100,1
99,1
81,1
43,0
5,0
93,1
59,0
0,0
21,0
80,1
41,0
63,0
76,1
26,0
59,0
97,1
97,1
82,1
81,1
8,0
41,0
95,1
79,1
31,0
51,0
90,1
38,0
72,1
53,0
34,0
95,1
78,1
100,1
78,1
98,1
68,0
27,0
83,1
69,0
93,1
97,1
76,1
87,1
58,0
50,0
31,0
8,0
32,0
50,0
68,0
58,0
56,0
17,0
29,0
78,1
92,1
25,0
49,0
75,1
75,1
60,0
79,1
55,0
77,1
94,1
82,1
97,1
82,1
60,0
74,1
59,0
72,1
93,1
4,0
90,1
8,0
17,0
97,1
26,0
17,0
79,1
82,1
31,0
13,0
99,1
80,1
76,1
17,0
84,1
89,1
79,1
93,1
77,1
39,0
98,1
19,0
92,1
61,0
52,0
66,0
59,0
24,0
19,0
21,0
16,0
95,1
89,1
34,0
93,1
15,0
11,0
6,0
70,1
59,0
22,0
68,0
79,1
23,0
100,1
22,0
85,1
5,0
43,0
81,1
61,0
63,0
60,0
76,1
100,1
99,1
15,0
28,0
85,1
32,0
79,1
89,1
90,1
48,0
58,0
56,0
17,0
71,1
87,1
88,1
78,1
71,1
1,0
55,0
66,0
77,1
78,1
2,0
16,0
77,1
73,1
35,0
80,1
80,1
92,1
33,0
100,1
13,0
17,0
7,0
85,1
1,0
93,1
95,1
78,1
39,0
43,0
27,0
7,0
87,1
23,0
22,0
60,0
79,1
33,0
15,0
66,0
31,0
55,0
92,1
47,0
76,1
34,0
86,1
28,0
70,1
42,0
28,0
80,1
81,1
9,0
85,1
21,0
30,0
72,1
85,1
99,1
1,0
77,1
21,0
75,1
72,1
36,0
19,0
79,1
99,1
79,1
32,0
99,1
62,0
86,1
91,1
86,1
46,0
27,0
93,1
25,0
98,1
6,0
52,0
59,0
19,0
72,1
93,1
76,1
94,1
87,1
80,1
48,0
89,1
33,0
100,1
78,1
1,0
55,0
33,0
74,1
56,0
74,1
77,1
37,0
17,0
5,0
59,0
98,1
87,1
88,1
56,0
93,1
6,0
92,1
79,1
31,0
96,1
77,1
30,0
67,0
85,1
54,0
47,0
79,1
59,0
64,0
78,1
24,0
44,0
54,0
96,1
47,0
90,1
24,0
45,0
31,0
44,0
62,0
55,0
15,0
28,0
87,1
57,0
27,0
72,1
82,1
17,0
34,0
0,0
2,0
86,1
77,1
32,0
71,1
33,0
80,1
53,0
63,0
45,0
52,0
49,0
6,0
94,1
74,1
97,1
70,1
82,1
57,0
48,0
85,1
56,0
13,0
92,1
86,1
44,0
7,0
59,0
11,0
82,1
55,0
64,0
88,1
86,1
85,1
73,1
83,1
71,1
14,0
0,0
87,1
61,0
58,0
6,0
45,0
48,0
74,1
3,0
79,1
48,0
44,0
83,1
40,0
73,1
48,0
76,1
42,0
73,1
16,0
51,0
26,0
100,1
37,0
69,0
93,1
7,0
94,1
15,0
29,0
33,0
30,0
2,0
92,1
32,0
89,1
92,1
42,0
44,0
75,1
79,1
65,0
70,1
30,0
91,1
40,0
13,0
13,0
69,0
80,1
9,0
86,1
56,0
37,0
80,1
6,0
75,1
51,0
99,1
82,1
58,0
99,1
70,1
46,0
22,0
29,0
75,1
73,1
12,0
93,1
77,1
42,0
83,1
49,0
44,0
84,1
42,0
94,1
65,0
33,0
83,1
41,0
65,0
78,1
92,1
98,1
66,0
64,0
98,1
36,0
74,1
27,0
12,0
86,1
58,0
100,1
3,0
79,1
91,1
15,0
66,0
89,1
32,0
67,0
66,0
53,0
93,1
53,0
40,0
82,1
100,1
0,0
45,0
94,1
73,1
64,0
78,1
57,0
26,0
80,1
9,0
16,0
85,1
16,0
15,0
82,1
80,1
16,0
72,1
69,0
53,0
43,0
79,1
54,0
76,1
100,1
7,0
30,0
67,0
80,1
76,1
30,0
39,0
71,1
17,0
71,1
40,0
11,0
17,0
12,0
2,0
37,0
74,1
10,0
57,0
43,0
75,1
86,1
80,1
93,1
68,0
4,0
2,0
9,0
95,1
81,1
81,1
70,1
42,0
46,0
98,1
91,1
1,0
76,1
84,1
73,1
95,1
75,1
94,1
37,0
19,0
91,1
85,1
31,0
58,0
57,0
6,0
98,1
80,1
98,1
73,1
17,0
98,1
29,0
40,0
55,0
21,0
36,0
7,0
60,0
77,1
91,1
60,0
36,0
76,1
85,1
44,0
15,0
84,1
7,0
74,1
99,1
43,0
9,0
28,0
86,1
74,1
53,0
85,1
19,0
22,0
66,0
98,1
70,1
79,1
80,1
22,0
2,0
98,1
36,0
30,0
79,1
96,1
41,0
73,1
85,1
32,0
81,1
59,0
92,1
7,0
96,1
91,1
72,1
52,0
97,1
93,1
77,1
12,0
21,0
73,1
69,0
78,1
47,0
11,0
62,0
82,1
67,0
39,0
74,1
10,0
89,1
49,0
70,1
11,0
47,0
57,0
33,0
31,0
72,1
95,1
79,1
26,0
21,0
6,0
90,1
21,0
75,1
95,1
93,1
83,1
98,1
77,1
91,1
92,1
74,1
28,0
22,0
58,0
26,0
30,0
64,0
79,1
82,1
56,0
94,1
85,1
70,1
99,1
82,1
85,1
41,0
35,0
64,0
93,1
86,1
100,1
10,0
44,0
59,0
44,0
91,1
83,1
89,1
28,0
83,1
55,0
94,1
84,1
21,0
22,0
5,0
74,1
40,0
82,1
86,1
55,0
81,1
87,1
78,1
0,0
57,0
77,1
27,0
100,1
78,1
71,1
89,1
71,1
36,0
86,1
91,1
49,0
3,0
76,1
18,0
8,0
5,0
51,0
65,0
95,1
78,1
75,1
4,0
41,0
87,1
68,0
73,1
92,1
94,1
34,0
53,0
49,0
9,0
91,1
83,1
98,1
74,1
97,1
8,0
91,1
92,1
41,0
16,0
96,1
35,0
92,1
72,1
2,0
19,0
62,0
82,1
97,1
78,1
74,1
86,1
46,0
74,1
2,0
99,1
99,1
84,1
49,0
5,0
43,0
35,0
85,1
51,0
82,1
64,0
44,0
96,1
67,0
55,0
54,0
70,1
67,0
72,1
57,0
91,1
10,0
74,1
72,1
94,1
71,1
86,1
11,0
66,0
78,1
63,0
46,0
38,0
34,0
64,0
74,1
70,1
86,1
65,0
51,0
44,0
6,0
83,1
23,0
61,0
1,0
33,0
28,0
76,1
47,0
22,0
73,1
76,1
2,0
80,1
83,1
9,0
87,1
73,1
94,1
80,1
31,0
44,0
54,0
98,1
71,1
36,0
78,1
87,1
66,0
36,0
16,0
57,0
47,0
53,0
38,0
73,1
79,1
51,0
97,1
86,1
16,0
85,1
64,0
4,0
98,1
94,1
41,0
94,1
29,0
31,0
35,0
79,1
2,0
20,0
95,1
10,0
75,1
45,0
51,0
80,1
88,1
10,0
81,1
79,1
5,0
79,1
26,0
52,0
70,1
29,0
82,1
79,1
44,0
68,0
85,1
91,1
39,0
89,1
76,1
99,1
100,1
64,0
10,0
67,0
90,1
100,1
51,0
70,1
61,0
35,0
91,1
71,1
87,1
45,0
85,1
38,0
57,0
31,0
40,0
84,1
62,0
78,1
78,1
75,1
38,0
90,1
15,0
87,1
77,1
81,1
80,1
100,1
49,0
94,1
62,0
15,0
38,0
53,0
12,0
76,1
63,0
23,0
33,0
48,0
18,0
64,0
84,1
4,0
74,1
61,0
36,0
62,0
8,0
93,1
90,1
7,0
75,1
81,1
40,0
11,0
93,1
14,0
70,1
70,1
88,1
75,1
50,0
74,1
80,1
48,0
14,0
2,0
52,0
94,1
21,0
82,1
44,0
31,0
72,1
88,1
92,1
94,1
77,1
87,1
26,0
59,0
74,1
57,0
76,1
26,0
85,1
2,0
86,1
71,1
71,1
80,1
66,0
14,0
97,1
93,1
58,0
73,1
44,0
89,1
18,0
0,0
78,1
2,0
91,1
49,0
34,0
17,0
5,0
6,0
21,0
88,1
38,0
41,0
57,0
100,1
14,0
60,0
63,0
73,1
72,1
62,0
46,0
4,0
82,1
23,0
88,1
90,1
50,0
39,0
100,1
1,0
95,1
75,1
24,0
9,0
76,1
94,1
85,1
51,0
75,1
79,1
57,0
0,0
88,1
39,0
91,1
44,0
87,1
56,0
57,0
85,1
79,1
69,0
22,0
99,1
81,1
83,1
95,1
18,0
81,1
72,1
97,1
82,1
82,1
80,1
40,0
84,1
97,1
56,0
3,0
50,0
1,0
98,1
18,0
35,0
4,0
75,1
35,0
86,1
20,0
51,0
85,1
8,0
65,0
63,0
57,0
75,1
72,1
80,1
0,0
53,0
69,0
88,1
37,0
98,1
72,1
88,1
95,1
24,0
79,1
31,0
98,1
97,1
49,0
59,0
6,0
93,1
56,0
68,0
92,1
87,1
97,1
12,0
96,1
76,1
2,0
99,1
70,1
90,1
68,0
81,1
0,0
40,0
85,1
72,1
56,0
22,0
17,0
92,1
8,0
82,1
44,0
45,0
91,1
99,1
72,1
96,1
96,1
95,1
46,0
17,0
52,0
51,0
45,0
90,1
3,0
81,1
55,0
31,0
17,0
89,1
53,0
39,0
78,1
77,1
80,1
86,1
78,1
45,0
33,0
19,0
70,1
91,1
28,0
98,1
15,0
63,0
50,0
21,0
42,0
44,0
88,1
69,0
83,1
0,0
42,0
94,1
95,1
89,1
30,0
4,0
54,0
22,0
68,0
97,1
31,0
85,1
58,0
72,1
83,1
89,1
43,0
81,1
81,1
72,1
9,0
95,1
56,0
87,1
1,0
95,1
71,1
70,1
88,1
96,1
93,1
91,1
91,1
99,1
68,0
62,0
100,1
70,1
75,1
71,1
75,1
3,0
69,0
11,0
85,1
16,0
72,1
85,1
95,1
64,0
94,1
17,0
92,1
70,1
74,1
19,0
55,0
68,0
38,0
8,0
57,0
63,0
14,0
14,0
60,0
13,0
98,1
70,1
37,0
69,0
53,0
79,1
85,1
11,0
93,1
84,1
52,0
10,0
96,1
67,0
69,0
42,0
68,0
93,1
94,1
36,0
78,1
37,0
22,0
6,0
56,0
82,1
87,1
81,1
28,0
40,0
98,1
94,1
69,0
62,0
95,1
62,0
43,0
70,1
88,1
92,1
89,1
95,1
55,0
75,1
39,0
9,0
82,1
90,1
94,1
12,0
49,0
33,0
72,1
37,0
22,0
77,1
75,1
86,1
69,0
14,0
75,1
62,0
24,0
77,1
58,0
57,0
64,0
7,0
85,1
90,1
74,1
50,0
92,1
74,1
67,0
18,0
42,0
2,0
93,1
76,1
1,0
59,0
16,0
65,0
82,1
4,0
42,0
34,0
31,0
50,0
94,1
87,1
64,0
79,1
84,1
37,0
65,0
80,1
84,1
42,0
67,0
99,1
75,1
57,0
91,1
69,0
77,1
85,1
76,1
17,0
79,1
63,0
61,0
74,1
44,0
94,1
75,1
70,1
48,0
70,1
47,0
30,0
12,0
2,0
12,0
4,0
76,1
83,1
79,1
19,0
76,1
96,1
36,0
14,0
66,0
77,1
95,1
3,0
43,0
17,0
37,0
70,1
15,0
92,1
12,0
63,0
70,1
2,0
46,0
52,0
98,1
77,1
32,0
77,1
36,0
26,0
79,1
59,0
74,1
78,1
45,0
31,0
79,1
93,1
85,1
87,1
23,0
86,1
10,0
43,0
95,1
21,0
88,1
42,0
100,1
37,0
83,1
98,1
85,1
60,0
34,0
53,0
9,0
98,1
74,1
45,0
86,1
90,1
19,0
57,0
40,0
31,0
71,1
23,0
56,0
97,1
41,0
86,1
80,1
77,1
37,0
21,0
15,0
57,0
94,1
99,1
28,0
70,1
2,0
6,0
2,0
4,0
78,1
85,1
72,1
97,1
46,0
30,0
85,1
65,0
73,1
83,1
43,0
76,1
35,0
27,0
37,0
3,0
84,1
81,1
28,0
59,0
60,0
45,0
50,0
89,1
94,1
79,1
70,1
93,1
71,1
67,0
96,1
56,0
35,0
83,1
87,1
70,1
56,0
58,0
83,1
49,0
65,0
40,0
73,1
37,0
86,1
34,0
20,0
3,0
85,1
73,1
87,1
92,1
53,0
75,1
2,0
26,0
24,0
89,1
97,1
77,1
81,1
88,1
97,1
89,1
15,0
50,0
8,0
79,1
39,0
99,1
81,1
83,1
51,0
54,0
99,1
89,1
63,0
16,0
14,0
28,0
95,1
1,0
54,0
50,0
80,1
62,0
46,0
49,0
77,1
96,1
18,0
22,0
61,0
84,1
40,0
26,0
100,1
71,1
73,1
93,1
95,1
98,1
55,0
26,0
72,1
93,1
43,0
94,1
87,1
21,0
91,1
76,1
20,0
28,0
61,0
85,1
27,0
2,0
55,0
70,1
23,0
8,0
56,0
33,0
5,0
42,0
90,1
94,1
10,0
31,0
89,1
57,0
98,1
20,0
26,0
3,0
96,1
77,1
59,0
59,0
72,1
12,0
71,1
75,1
34,0
3,0
79,1
21,0
28,0
76,1
85,1
8,0
73,1
94,1
79,1
49,0
90,1
45,0
73,1
43,0
27,0
84,1
61,0
64,0
75,1
98,1
1,0
77,1
25,0
9,0
81,1
98,1
90,1
44,0
82,1
95,1
81,1
7,0
94,1
91,1
88,1
64,0
49,0
74,1
81,1
7,0
41,0
85,1
62,0
97,1
30,0
87,1
73,1
14,0
75,1
73,1
96,1
44,0
18,0
50,0
44,0
34,0
79,1
96,1
88,1
11,0
74,1
72,1
30,0
32,0
71,1
86,1
77,1
77,1
83,1
76,1
81,1
69,0
61,0
60,0
24,0
90,1
10,0
58,0
63,0
74,1
40,0
45,0
66,0
59,0
90,1
11,0
35,0
51,0
53,0
69,0
88,1
80,1
15,0
47,0
38,0
81,1
79,1
10,0
52,0
77,1
55,0
88,1
38,0
93,1
88,1
100,1
86,1
37,0
96,1
60,0
56,0
70,1
6,0
96,1
100,1
85,1
20,0
90,1
16,0
38,0
27,0
78,1
34,0
43,0
89,1
99,1
27,0
88,1
31,0
45,0
13,0
67,0
34,0
57,0
66,0
80,1
71,1
87,1
38,0
53,0
83,1
7,0
69,0
11,0
85,1
92,1
98,1
70,1
76,1
81,1
77,1
46,0
49,0
90,1
47,0
95,1
78,1
71,1
26,0
83,1
30,0
77,1
63,0
47,0
15,0
35,0
81,1
24,0
67,0
7,0
71,1
81,1
45,0
84,1
97,1
79,1
94,1
96,1
2,0
43,0
26,0
41,0
23,0
58,0
99,1
71,1
95,1
9,0
82,1
15,0
72,1
18,0
72,1
12,0
91,1
36,0
96,1
98,1
88,1
70,1
56,0
67,0
99,1
98,1
27,0
61,0
39,0
42,0
85,1
47,0
22,0
17,0
99,1
93,1
42,0
95,1
97,1
79,1
62,0
91,1
100,1
79,1
9,0
80,1
34,0
73,1
85,1
76,1
82,1
66,0
52,0
40,0
75,1
6,0
64,0
29,0
58,0
55,0
63,0
29,0
8,0
42,0
91,1
98,1
38,0
9,0
94,1
86,1
80,1
100,1
80,1
28,0
59,0
22,0
87,1
2,0
91,1
98,1
56,0
88,1
69,0
47,0
100,1
34,0
71,1
0,0
94,1
62,0
68,0
82,1
97,1
67,0
67,0
74,1
91,1
75,1
57,0
73,1
87,1
97,1
72,1
38,0
76,1
67,0
45,0
76,1
60,0
63,0
29,0
38,0
22,0
13,0
74,1
46,0
90,1
5,0
97,1
21,0
49,0
86,1
40,0
84,1
86,1
54,0
24,0
12,0
100,1
43,0
96,1
94,1
52,0
23,0
80,1
70,1
86,1
62,0
77,1
100,1
63,0
32,0
66,0
100,1
13,0
77,1
3,0
23,0
4,0
44,0
60,0
96,1
86,1
12,0
44,0
99,1
85,1
75,1
95,1
9,0
62,0
95,1
4,0
97,1
32,0
18,0
23,0
97,1
94,1
67,0
26,0
36,0
83,1
82,1
46,0
94,1
57,0
90,1
6,0
96,1
41,0
62,0
49,0
84,1
78,1
27,0
97,1
94,1
93,1
72,1
68,0
7,0
74,1
70,1
0,0
31,0
71,1
85,1
82,1
38,0
72,1
100,1
78,1
73,1
18,0
30,0
51,0
1,0
60,0
36,0
81,1
70,1
37,0
19,0
91,1
75,1
90,1
100,1
8,0
5,0
34,0
19,0
46,0
86,1
91,1
48,0
19,0
75,1
79,1
79,1
74,1
73,1
96,1
14,0
26,0
78,1
86,1
55,0
56,0
32,0
46,0
91,1
93,1
65,0
80,1
23,0
78,1
25,0
17,0
84,1
96,1
13,0
45,0
85,1
13,0
42,0
98,1
28,0
66,0
9,0
51,0
13,0
65,0
46,0
43,0
57,0
76,1
94,1
80,1
31,0
70,1
95,1
89,1
78,1
54,0
77,1
37,0
78,1
81,1
22,0
26,0
54,0
78,1
16,0
28,0
9,0
44,0
10,0
70,1
78,1
69,0
86,1
98,1
97,1
71,1
74,1
81,1
54,0
75,1
32,0
95,1
48,0
0,0
22,0
28,0
38,0
16,0
66,0
32,0
51,0
93,1
57,0
17,0
26,0
100,1
37,0
90,1
19,0
81,1
82,1
87,1
97,1
88,1
39,0
97,1
20,0
72,1
69,0
86,1
8,0
88,1
74,1
76,1
98,1
37,0
81,1
30,0
91,1
74,1
74,1
56,0
31,0
93,1
86,1
43,0
11,0
70,1
52,0
87,1
92,1
97,1
95,1
71,1
77,1
81,1
51,0
18,0
63,0
23,0
14,0
64,0
75,1
7,0
0,0
61,0
80,1
77,1
43,0
72,1
80,1
89,1
31,0
4,0
82,1
40,0
78,1
83,1
71,1
18,0
71,1
86,1
56,0
39,0
96,1
96,1
89,1
72,1
44,0
83,1
56,0
2,0
95,1
86,1
38,0
40,0
56,0
100,1
84,1
45,0
84,1
68,0
30,0
100,1
0,0
67,0
89,1
48,0
56,0
43,0
73,1
90,1
90,1
81,1
28,0
47,0
19,0
58,0
80,1
87,1
16,0
4,0
27,0
44,0
50,0
84,1
75,1
44,0
48,0
93,1
86,1
51,0
89,1
85,1
72,1
64,0
77,1
95,1
20,0
74,1
0,0
78,1
73,1
27,0
33,0
69,0
83,1
73,1
41,0
74,1
50,0
75,1
28,0
15,0
99,1
95,1
64,0
93,1
86,1
72,1
48,0
18,0
40,0
99,1
5,0
85,1
60,0
23,0
57,0
62,0
13,0
23,0
58,0
99,1
83,1
100,1
57,0
45,0
83,1
80,1
85,1
68,0
